작성자,별점,작성일,리뷰내용,좋아요수,앱버전
HK,2,2026-03-08 00:23:46,서버 개발중이신지는 모르겠으나 AI모드가 너무...속도가느리고 끊깁니다ㅠㅠ 구성이나 학습 설계는 굉장히마음에드는데 서비스이용경험이 불편해서 어떻게 해결방법이 없을까요...,0,
박학,4,2026-02-19 08:35:24,"지금까지 PC로 미국 튜터랑 1:1 수업 7년 동안 받아온 링글 사용자 입니다. 3년 전부터 중국으로 이직해서 링글앱 사용이 너무너무 느려서 특히 AI튜터는 못써서 아쉬워요.기존 국내에서는 앱으로도 잘 사용했는데 아쉽네요.중국에서 VPN 사용으로 느린것도 있지만. AI튜터 활용을 위해 속도 빠른 다른앱을 선택할 수 밖에 없네요. 링글 앱이 너무 무거워서 그런가, 3년동안 의문들을 참고 있다 지금 글 올려봅니다. 기능은 최고이지만, 앱이 무겁다는 점. 개선 가능할까요?",0,9.7.0
백만볼트,4,2026-01-15 22:58:10,1대1 튜터링 매우 만족스럽게 쓰고 있습니다. 다만 교재 사전질문 선택시 다른 질문들 터치가 거의 되지 않는 점이 불편합니다. 다른 리뷰에서도 이런 내용을 봤는데 빠른 수정 부탁드립니다!!,0,9.5.1
파도하,1,2025-12-28 23:37:38,갑자기 AI튜터 관련 메뉴들이 터치가 1도 안먹네요. 수업진행을 할수가없는데 기간은 가고;; 답답하네요,0,9.5.0
SHI,3,2025-12-27 10:02:18,1. 앱 업데이트후 AI 듣기에서 찜하기가 없어졌습니다 2. 안드로이드는 AI 듣기 인터페이스와 안드로이드의 물리키 인터페이스가 겹쳐 선택하기가 어려워졌습니다 3. 반복기능도 안됩니다. 백그라운드에서 반복 설정해두면 계속 플레이되었는데 안되네요. 또한 다른 앱을 사용하다가 다시 돌아오면 끊기고 article을 다시 골라야합니다. 근데 찜하기가 안되어있으니 어디있던 article 인지 알기가 어렵네요 충분히 테스트 후 업데이트 사항은 적용부탁드립니다.....,0,9.5.0
김나연,1,2025-12-26 16:22:40,오류나서 회원가입도 못하고 로그인도 못하고 있어요,0,9.4.8
Chris Y,1,2025-12-17 19:04:54,링글 공동창업자 이승훈 씨?? 여기서 자꾸 메일이 와요 미춰버리겠네.. 이메일좀 그만좀 보내세요. 하고싶다가도 자꾸 이메일 보내서 지워버렸어요. 진짜싫어요.,0,9.4.0
챱챱,1,2025-12-05 19:48:54,오류가 너무 많아요,0,9.4.8
H Nate,2,2025-12-03 07:46:21,"다른건 다 좋은데, 수업준비에서 질문들 선택하는 화면의 좌우 스크롤 및 터치가 매우 심각하게 안 먹어서 사용하기가 너무 불편합니다. 최소 별점 3개는 까먹을 정도로 불편해요. 개선된 부분 확인되면 별점 수정 고려해보겠습니다",1,9.4.8
qqq “qqq qqq” qqq,1,2025-10-20 20:38:59,업뎃 후 아무것도 안됨. 수업 예약 화면도 안보임,0,
Seokjin Kim,4,2025-09-30 22:07:10,"안드로이드 앱은 이어폰 연결하라던데, 스피커 기능은 안 되는 건가요? 화면도 보고싶은데 잘 안 되더라고요 줌, 링글 모두 최신 버전입니다.",0,9.3.0
susan SK Oh,1,2025-08-03 23:47:22,앱푸쉬가 와서 메시지 누르면 앱 접속이안되요.. 다시 어플 껐다켜서 처음부터 들어가야됨;;,0,9.2.0
JIMIN NAM,5,2025-07-05 05:04:27,안녕하세요. 글로벌 현장 영어 어떻게 신청하는 건가요??? 빨리 써보고 싶습니다 ㅜㅜ,0,9.1.8
hyeon sik Hwang,1,2025-06-20 00:57:26,튜터 스케줄 오픈 알림도 뜨고 튜터 페이지에서 예약하기 버튼이 활성화 되어있는데도 예약하기 버튼을 누르면 스케줄이 마감되었다고 계속 뜨네요,0,9.1.6
ej song,5,2025-06-19 23:35:19,나쁘지 않네요.,0,9.1.6
jiwoo kim,5,2025-05-18 17:15:01,오후 6시 수업도 열어주세요...... ㅠ,0,8.2.5
Ethan Ka,5,2025-03-04 02:20:02,최고의 퀄리티가 보장되는 영어 스피킹 앱인 것 같습니다.,0,8.2.5
J SON,2,2024-11-05 08:30:37,"링글의 컨텐츠에는 만족하며 2022년부터 계속 사용중입니다. 다만 휴대폰으로 접속했을 때 속도가 말할수 없이 느립니다. 그리고 최근 업데이트 이후에는 휴대폰으로 수업 접속 시 3~4분 동안은 화면은 나오는데 오디오가 연결이 안돼서, 한참동안 튜터와 뻘쭘하게 기다려야 합니다. 원래 리뷰 같은거 남기지 않는데, 전혀 개선이 없는것 같아서 남깁니다. 노트북으로 접속했을 때는 괜찮은데, 휴대폰 이용 편의성 좀 개선해주세요.",3,8.2.5
김재건,3,2024-10-31 19:38:02,ai 튜터 롤플레잉이 안돼요,0,8.2.5
Jeongmin Kim,1,2024-10-25 23:21:59,며칠째 앱 설치가 안되서 수업을 못듣고 있어요..,2,7.14.1
민주채,1,2024-10-22 23:07:11,업데이트 이후 설치가 아예 안됩니다. 회사 지원으로 이번달 수업 완료해야하는데 아예 접속을 못하고 있어요,0,8.1.46
Rachel Oh,1,2024-10-22 01:43:08,어플이 너무너무너무너므너무너무너무커무너무무 구려요. 수업 준비해서 멘트 다 쓰면 계속 날려요. 답변 다 적었는데 수업 준비 완료 버튼도 안눌려요. 어플에서 수업 변경도 안되거 취소도 안되고. 오ㅑ 이렇게 어플로는 아무것도 못하게 만든건가요?? 어떤 이유가 있었겠지만 편의성이 필요한 저로서는 어플 사용이 간편한 다른 학습어플로 넘어갈 수 밖에 없는거 같아여,2,8.2.5
JS S,4,2024-10-19 09:12:27,bites학습 기능 어디갔나요? 업그레이드 했더니 안보여요. 없어진거면 꼭 다시 살려주세요. 데일리학습 같은거말고 수업 복습 기능 강화해주세요,0,
김정미,1,2024-10-18 20:33:30,업데이트 이후 설치가 안되고 있습니다.,0,8.1.33
Estella,4,2024-10-14 08:48:45,잘 쓰고있습니다만 앱 안정성이 굉장히 떨어집니다. 교재 오디오 듣다가 종료돼서 다시 켜야하기 일쑤입니다. 개선 부탁드립니다. 하나 더 요청드리자면 교재 글씨크기를 조정할 수 있으면 좋겠습니다.,2,8.2.5
강예준,4,2024-09-02 18:45:56,앱이 와이파이 빵빵한데도 너무 느림. 최적화 안되는듯 그래도 피드백 바로바로 수용하는 자세도 좋고 원어민이나 시스템도 좋아서 만족.,1,8.1.49
야채빙수,1,2024-08-29 13:09:47,로딩만 한세월입니다. 한 페이지 넘어가는데 한 2분씩 걸려요 무슨일입니까 이게,0,8.1.46
dasom jeong,3,2024-08-27 14:37:54,서비스는 너무 좋아요 몇년째 사용중입니다 하지만 앱은 너무 느리고 오류가 많아서 사용하기 힘들어요,0,8.1.46
김삼영,3,2024-08-24 10:54:35,"앱은 좋은데, 최적화가 필요합니다. 탭 클릭할 때 로딩이 너무 오래 걸립니다. 각 탭에서 데이터를 많이 불러오는지 미디어 보는 것도 아닌데 데이터 사용량도 많네요",0,8.1.46
류강걸,5,2024-08-10 13:15:25,정말 유용해요!,0,8.1.46
KT Kim,4,2024-08-05 09:30:00,링글 링글틴즈 모두 앱로딩속도가 너무 느립니다. 웹에선 느리지않은데 메인화면과 튜터선택화면은 포기하고 피시를 켜는경우가 대다수입니다,1,8.1.45
Karen Yang,1,2024-07-28 20:02:11,이젠 앱이 열리지도 않네요..,0,8.1.42
임희경,5,2024-07-22 11:04:09,아주 낮은 수준의 학습자라도 당황하거나 부끄러워하지 않거 참여하도록 격려하며 잘 리드해줍니다,1,8.1.42
변재일,5,2024-07-02 11:03:04,영어를 공부하기 좋은 플랫폼,0,8.1.39
Inés Park,3,2024-06-25 08:16:33,앱이 너무 느려요!!!!!!!!!!,0,8.1.36
Gold피닉스,3,2024-06-24 17:34:09,업데이트가 있다고해서 구글앱에 들어가면 업데이트 버튼이 없고 앱열기를 눌러도 업데이트 알림만 떠서 수업 준비를 못하고 있습니다.,0,8.1.36
시나브로Seenabro,1,2024-05-16 20:21:14,Ai스피킹이라고 사용권 줬는데 쓰려고하니까 계속 업데이트하라고 하네요. 사용 가능일 며칠 남지도 않았는데 다 날려먹게생겼는데요?,1,8.1.36
Youjung Kim,5,2024-05-08 20:38:36,이제 다른데서 수업 못 들을 듯 😂,0,8.1.33
Brad Kwon,5,2024-04-30 07:26:23,"교재도 충실히 업데이트 되고, 튜터 퀄리티도 좋아서 만족합니다. 그런데 교재에서 단어보기 할때 컨텐츠가 길면 위쪽이 안보여요. 수정 부탁드립니다",2,8.1.33
Heekyoung Lee (Anne),1,2024-04-29 18:08:50,그냥 클릭하면 접속 가능한데 카톡으로 리워드 확인하라고 해서 카톡을 통해 접속하면 인터넷 연결안되어 있다고 뜨면서 이용 불가합니다. 작동해야 확인을 하던 말던 하죠. 이벤트 푸시만 보내지 마시고 앱 연결 링크도 좀 확인해주세요.,1,8.1.33
Cafe latte,1,2024-04-21 16:38:49,앱이 진짜...너무 구림,0,8.1.28
Sung Ji,2,2024-04-03 18:35:22,수업시간 1시간전에 리마인드이메일이 한꺼번에 4개나 옵니다... 문자오는거까진 좋은데 왜 이리 메일폭탄을 보내시는건가요,1,8.1.28
박상일 (박실리콘),5,2024-03-30 22:43:10,감사합니다,0,8.1.28
Jh Seok,1,2024-03-28 10:05:39,교재 선택을 했는데 반영이 안돼서 하기 싫은 교재로 공부하게 되는 일이 비일비재합니다,1,8.1.28
은빛소피,5,2024-03-15 01:25:45,interesting and meaningful session,0,8.1.26
배원철,5,2024-02-26 18:00:02,튜터들이 대부분 어리지만 교육수준은 꽤 높아서 고급 회화능력자도 도움이 많이 되는 앱입니다,0,8.1.23
정초코,3,2024-02-02 17:38:59,"업데이트가 너무 많아요,콘텐츠도 좋고 다 좋은데 앱 자체 기능에 신뢰도 떨어집니다 ㅠㅠ",0,8.1.11
효림,3,2024-01-22 00:36:34,아이패드프로6 화면비율호환지원부탁합니다 패드로 공부하려는데 비율호환이안돼서 화면이 잘려나와요 디스플레이 큰거로 공부할거여서 일부러 크게산건데 화면이 다 작게실행돼서 나와요,1,8.0.20
HEEYA MOON,5,2024-01-15 20:01:56,어플 사용도 저는 불편한거 별로 없구요 불편하다고 얘기하면 바로바로 수정해주시니 좋습니다. 무엇보다 중상급자들에게 최적화된 수업이고 튜터분들도 좋으신분들이 대다수예요. 정말 좋습니다~번창하세요~~,9,8.1.11
Jungil Kim,1,2024-01-06 18:19:11,3년째 이용중인 회원인데 앱이 업데이트 후 이상해졌네요,0,8.1.11
강서구와우장산,5,2023-12-30 10:43:16,자세하고 부드러운 수업진행,1,8.1.2
JJ B,3,2023-12-15 17:58:05,업데이트 누가 승인해주신건가요... 더 불편해졌어요. 예약현황/복습/수업예약 확인하느데 더 불편해요. 예전 퀵메뉴가 더 직관적이고 좋은거 같네요.,4,8.1.2
온리원,1,2023-12-08 16:17:55,업데이트하고 튜터들 예약힘들어졌어요. 제발 롤백해주세요.,3,8.1.2
Jason Lee,1,2023-12-05 21:14:46,어플 메뉴 위치 왜 바꾸는건가요? 위치가 바뀌어서 불편하기도 하고 기능도 하나씩 에러 나고 적응 하기는 하겠지만 너무 불편하네요 내년에 다시 결제 하는것 고민해볼 정도에요,2,8.1.2
SIM CHEOLHONG,1,2023-11-07 23:19:33,운영시간은 낮에만 운영해서 멘토가 노쇼해도 할 수 있는게 없음. 하루에 2번 캔슬당하고 나니 더이상 이 플랫폼을 쓰고싶지 않아지네요. 비싼 비용내고 대접 못받는 기분입니다.,0,
myoungsup Lee,3,2023-11-07 21:11:29,근본과 목적성을 잃을 듯 합니다. 지속적인 이용자인데 선생님들의 퀄리티가 계속 떨어지는거 같습니다. 그래서 점점 더 멀어지고 있습니다. 후기 피드백을 수업 평가 그대로 붙여넣기 하는 분들도 많이 있고 교정도 대충하시는 분들도 많이 생긴듯 합니다.수업권에 대한 사용 기간도 계속 짧아지고 다른 어플보다 비싸면 돈값을 해야하는데 점점 더 못하는 느낌. 수익을 위해서 하는 사업이지만 본질에 집중하셨으면 좋겠음.,7,8.0.20
최은주,1,2023-11-01 22:51:13,"모바일기기로 Trial 첫수업듣는데, 소리안들리고 오디오에 문제 있어 4,000원 날렸네요. 첫 수업듣으려면 PC에서 웹에서 들으세요. 모바일기기에서 앱깔지말고.",1,
김지윤,1,2023-10-17 21:07:36,앱이 버그가 있다면서 계속 종료됩니다.,0,8.0.20
김혜인,1,2023-09-10 16:25:52,왤케 뻔질나게 업데이트를 하고 업데이트 할때마다 용량 모자라다고 하나요.. 그냥 화상영어 하겠다는데 너무 잦은 업데이트가 불편합니다,2,8.0.16
mj kim,2,2023-05-24 22:01:19,컨텐츠는 좋은데 앱 에러가 너무 심합니다 ㅠ 최근들어서 더 늘어난 것 같아서 개선이 필요합니다.,1,7.18.3
Jinho Choi,1,2023-04-28 01:20:39,시간먼저 선택 수업예약하려고 하면 화면 안나오고 멈추네요.,1,7.16.5
Owl Zean,1,2023-03-26 20:20:34,"링글은 좋지만, 앱으로는 안되는게 너무 많고 느림. 생각하고 만든것인지 의문.",2,7.15.30
이찬미,3,2023-02-28 17:57:44,앱 안정성이 좀 부족한거 같아요 특정 기능 실행 시 계속 앱이 중단되고 다음 단계로 안 넘어가는 경우가 많아요,0,7.15.30
hoegw,1,2023-02-08 17:04:24,"어플 버그 엄청 많아요. 특히 다시듣기는 실행하면 중간에 아무 버튼도 안눌러지고, 대화도 어느시점부터 끊겨서 안나옵니다.",1,7.15.30
박정호 (Jay),1,2023-01-30 09:50:05,느려터짐,1,7.15.30
Peter Ahn,2,2023-01-27 21:17:53,너무 앱이 무겁고 중간에 멈추는 일이 잦음.,1,7.15.30
돼고양,2,2023-01-24 14:59:57,링글이라는 학습프로그램자체는좋지만 어플은 문제가 많은거같습니다. 교제에 들어가서 듣기를 실행하다가 멈추려고해도 반응하지않습니다. 혹시나 여러 버튼을 누르면 오류가 더 많아져서 다른아이콘은 반응하지도 않습니다...프로그램의 대부분이 오류가 너무 많아서 정정이필요할거같습니다ㅠ,6,7.15.30
김찬호,3,2023-01-06 17:28:33,앱에서 컨텐츠 재생중 배속(1.0~) 조정버튼을 누르면 앱이 팝업 상태로 변경되며 영상은 정지합니다.,0,7.15.25
S,5,2022-12-29 16:34:11,단점도 있지만 써본 영어 학습 어플중에 제일 유익해요,0,7.15.22
Jaejeong Lee,1,2022-12-25 19:14:17,업데이트때마다 접속하면 팅깁니다. 이럴거면 왜 업데이트를 하는건가요?,1,7.15.21
지은,2,2022-12-22 15:54:35,링글 자체는 좋은데 앱이 튕기는 현상이 자주 나타남. 이 부분이 개선 되길 바람,0,
Alex,4,2022-12-21 17:51:24,업데이트 이후 소셜 계정으로 로그인란에서 카카오톡은 사라졌습니다. 카카오톡으로 로그인 하기 기능 빠르게 복구 부탁드립니다.,2,7.15.18
동방밍쮠쭈 상해 일기장,5,2022-12-12 13:02:36,아침 출근 할 때마다 새로 나온 교재를 읽습니다. 주제가 다양해서 좋았구 친구들도 교재 내용이 다양해서 활용하기 좋다고 하네용~! 좋은 앱 항상 감사합니다~,2,7.15.10
이미선,5,2022-12-08 22:44:47,제대로된 선생님들과 영어실력 키우고 싶을때 링글이 직빵입니다 교재도 좋고 콘텐츠가 많아서 아침에 어플보며 무료료 공부할 때도 많네요 뽕뽑아가요~!,1,7.15.10
Wooram Choi (버떠뜨),5,2022-12-07 22:56:39,"학원이나 다른 전화영어, 화상영어로 아쉬웠던 부분들이 다 해소되는 만족스러운 수업이었습니다. 수업 해보고 싶은 튜터들이 너무 많네요",2,7.14.1
박 근영박,2,2022-11-22 21:14:37,링글 다운 받고 싶은테 Play 스토어 앱 다운로드 문제 해결 해 주세요 잘 안돼요,1,
Hyeji Jang,2,2022-11-17 10:38:20,"링글이라는 튜터 시스템이 아니라, 앱의 강제 업데이트가 너무너무 잦고 앱또한 불안정해보입니다.",1,7.15.10
우지,4,2022-11-17 09:13:00,수업 중에 모바일로도 강의노트를 보고싶어요,5,7.15.7
ssu lee,1,2022-11-09 23:10:20,인내심테스트 앱인가요. 열때마다 업데이트 한다고 시간걸리고_ 업데이트할것도 없는데_ 튜터 피드백 확인하려고하면 그냥 흰 화면만 뜹니다. 처음엔 이정도까지는 아니었는데 왜이런가요,3,7.15.7
Yo Kan,3,2022-11-06 20:55:11,수업은 너무 좋습니다 앱의 오류가 많고 업데이트가 잦아서 몇번 예약 시도하다가 안 쓰게 되네요..,0,7.15.7
깨짱,5,2022-10-26 15:33:28,"서비스나 as는 아주 좋아요, 다만 앱이 자꾸 다운되는 현상이 있어서 업데이트좀 부탁드려용",0,7.14.1
오잉,1,2022-10-20 18:03:41,오늘 깔아서 네 번 열었는데 열 때마다 자꾸 업데이트 한다고 떠요. 답답해요,0,7.14.1
학습심층,5,2022-10-08 14:25:45,링글 매우 잘 활용하고 만족도도 높습니다. 그런데 갤럭시 폴드의 경우는 화면이 큰 편이라 수업을 하면서 class note도 같이 볼 수 있는데 줌 화면만 나오도록 되어있더군요. 이 부분 수정되면 수업하는데 큰 도움이 될 거 같습니다,10,7.14.1
Sunyoung Huh,5,2022-10-07 18:05:21,필요한 정보찾기가 편하고 일반적으로 작동잘됩니다.,0,
